SN,PurchaseCount,Gender,Age,ItemCount,PurchaseAmount,AveragePurchasePrice
Adairialis76,1,Male,16,1,2.28,2.28
Adastirin33,1,Female,35,1,4.48,4.48
Aeda94,1,Male,17,1,4.91,4.91
Aela59,1,Male,21,1,4.32,4.32
Aelaria33,1,Male,23,1,1.79,1.79
Aelastirin39,2,Male,23,2,7.289999999999999,3.6449999999999996
Aelidru27,1,Male,22,1,1.09,1.09
Aelin32,3,Male,20,3,8.98,2.9933333333333336
Aelly27,2,Male,24,2,6.789999999999999,3.3949999999999996
Aellynun67,1,Male,25,1,3.74,3.74
Aellyria80,1,Male,23,1,3.08,3.08
Aelollo59,2,Male,33,2,5.630000000000001,2.8150000000000004
Aenarap34,1,Male,21,1,2.96,2.96
Aeral43,1,Male,24,1,4.4,4.4
Aeral68,1,Male,43,1,4.0,4.0
Aeral97,1,Male,23,1,4.8,4.8
Aeralria27,1,Male,10,1,4.09,4.09
Aeralstical35,1,Male,20,1,2.96,2.96
Aeri84,1,Male,24,1,1.61,1.61
Aerillorin70,1,Male,16,1,3.33,3.33
Aerithllora36,2,Female,29,2,8.64,4.32
Aerithnucal56,1,Male,15,1,4.4,4.4
Aerithnuphos61,1,Male,39,1,4.91,4.91
Aerithriaphos45,1,Male,20,1,1.56,1.56
Aerithriaphos46,1,Male,16,1,2.18,2.18
Aesri53,1,Male,31,1,1.76,1.76
Aesty53,2,Male,21,2,3.91,1.955
Aestysu37,2,Male,25,2,5.38,2.69
Aesur96,1,Male,23,1,2.21,2.21
Aesurstilis64,1,Male,25,1,1.03,1.03
Aethedru70,1,Female,21,1,3.54,3.54
Aidai53,1,Male,19,1,4.6,4.6
Aidai61,1,Male,21,1,1.01,1.01
Aidai73,1,Male,19,1,3.08,3.08
Aidaillodeu39,2,Male,18,2,7.859999999999999,3.9299999999999997
Aidain51,1,Female,39,1,3.45,3.45
Aidaira26,1,Male,30,1,4.23,4.23
Aiduecal76,2,Male,20,2,7.58,3.79
Aiduesu86,1,Female,22,1,4.48,4.48
Aillyriadru65,1,Male,24,1,1.1,1.1
Aillyrin83,1,Female,10,1,2.89,2.89
Aina42,3,Male,25,3,9.219999999999999,3.073333333333333
Aina43,1,Male,19,1,3.09,3.09
Airi27,1,Other / Non-Disclosed,24,1,3.45,3.45
Aisur51,1,Male,28,1,1.14,1.14
Aisurdru79,2,Female,29,2,3.51,1.755
Aisurria69,1,Male,24,1,1.79,1.79
